============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
    002073.SZ [stable] score=45 | 买9.23->卖9.03(2025-07-25) | 2000股 | -400.00元(-2.17%) | 第4日开盘止损-2%
    002163.SZ [stable] score=45 | 买10.57->卖10.78(2025-07-25) | 1700股 | +359.38元(+2.00%) | 第1日盘中止盈+2%
    002074.SZ [stable] score=45 | 买31.22->卖30.60(2025-07-25) | 500股 | -312.20元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-07-28
    000802.SZ [stable] score=45 | 买5.33->卖5.44(2025-08-04) | 3500股 | +373.10元(+2.00%) | 第1日盘中止盈+2%
    002149.SZ [stable] score=45 | 买21.86->卖21.42(2025-08-04) | 800股 | -349.76元(-2.00%) | 第2日盘中止损-2%
    000988.SZ [stable] score=45 | 买50.42->卖51.43(2025-08-04) | 300股 | +302.52元(+2.00%) | 第1日盘中止盈+2%
    002980.SZ [stable] score=45 | 买21.19->卖21.61(2025-08-04) | 800股 | +339.04元(+2.00%) | 第4日盘中止盈+2%
    002815.SZ [stable] score=45 | 买12.37->卖12.69(2025-08-04) | 1500股 | +480.00元(+2.59%) | 第1日开盘止盈+2%

  买入日: 2025-08-05
    000536.SZ [stable] score=45 | 买4.82->卖4.72(2025-08-12) | 3900股 | -375.96元(-2.00%) | 第1日盘中止损-2%
    000551.SZ [stable] score=45 | 买11.59->卖11.36(2025-08-12) | 1600股 | -370.88元(-2.00%) | 第1日盘中止损-2%
    002141.SZ [stable] score=45 | 买3.81->卖3.73(2025-08-12) | 4900股 | -373.38元(-2.00%) | 第1日盘中止损-2%
    002427.SZ [stable] score=45 | 买7.79->卖7.63(2025-08-12) | 2400股 | -373.92元(-2.00%) | 第1日盘中止损-2%
    002779.SZ [stable] score=45 | 买94.81->卖96.71(2025-08-12) | 100股 | +189.62元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-08-13
    000630.SZ [stable] score=45 | 买4.26->卖4.17(2025-08-20) | 4300股 | -366.36元(-2.00%) | 第2日盘中止损-2%
    000737.SZ [stable] score=45 | 买11.55->卖11.78(2025-08-20) | 1600股 | +369.60元(+2.00%) | 第1日盘中止盈+2%
    001696.SZ [stable] score=45 | 买25.08->卖24.58(2025-08-20) | 700股 | -351.12元(-2.00%) | 第1日盘中止损-2%
    002316.SZ [stable] score=45 | 买5.97->卖5.85(2025-08-20) | 3100股 | -370.14元(-2.00%) | 第1日盘中止损-2%
    002138.SZ [stable] score=45 | 买30.57->卖31.44(2025-08-20) | 600股 | +522.00元(+2.85%) | 第1日开盘止盈+2%

  买入日: 2025-08-21
    000683.SZ [stable] score=45 | 买6.10->卖5.98(2025-08-28) | 3000股 | -366.00元(-2.00%) | 第1日盘中止损-2%
    002056.SZ [stable] score=45 | 买18.30->卖18.67(2025-08-28) | 1000股 | +366.00元(+2.00%) | 第2日盘中止盈+2%
    000997.SZ [stable] score=45 | 买30.68->卖30.07(2025-08-28) | 600股 | -368.16元(-2.00%) | 第1日盘中止损-2%
    002268.SZ [stable] score=45 | 买19.37->卖19.76(2025-08-28) | 900股 | +348.66元(+2.00%) | 第4日盘中止盈+2%
    003037.SZ [stable] score=45 | 买9.34->卖9.15(2025-08-28) | 1900股 | -354.92元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-08-29
    000055.SZ [stable] score=45 | 买4.47->卖4.56(2025-09-05) | 4100股 | +366.54元(+2.00%) | 第1日盘中止盈+2%
    000926.SZ [stable] score=45 | 买3.04->卖2.98(2025-09-05) | 6000股 | -364.80元(-2.00%) | 第1日盘中止损-2%
    002058.SZ [stable] score=45 | 买16.77->卖17.61(2025-09-05) | 1100股 | +924.00元(+5.01%) | 第1日开盘止盈+2%
    002539.SZ [stable] score=45 | 买11.52->卖11.75(2025-09-05) | 1600股 | +368.64元(+2.00%) | 第1日盘中止盈+2%
    002460.SZ [stable] score=45 | 买39.92->卖40.72(2025-09-05) | 400股 | +319.36元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-09-08
    000506.SZ [stable] score=45 | 买10.42->卖10.73(2025-09-15) | 1800股 | +558.00元(+2.98%) | 第1日开盘止盈+2%
    000875.SZ [stable] score=45 | 买5.75->卖5.63(2025-09-15) | 3200股 | -368.00元(-2.00%) | 第1日盘中止损-2%
    002040.SZ [stable] score=45 | 买9.78->卖9.58(2025-09-15) | 1900股 | -371.64元(-2.00%) | 第1日盘中止损-2%
    002332.SZ [stable] score=45 | 买10.97->卖10.75(2025-09-15) | 1700股 | -372.98元(-2.00%) | 第1日盘中止损-2%
    002295.SZ [stable] score=45 | 买10.63->卖10.84(2025-09-15) | 1700股 | +361.42元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-09-16
    000428.SZ [stable] score=45 | 买4.02->卖4.10(2025-09-23) | 4600股 | +369.84元(+2.00%) | 第1日盘中止盈+2%
    002040.SZ [stable] score=45 | 买9.96->卖10.16(2025-09-23) | 1800股 | +358.56元(+2.00%) | 第1日盘中止盈+2%
    002127.SZ [stable] score=45 | 买3.90->卖3.82(2025-09-23) | 4800股 | -374.40元(-2.00%) | 第1日盘中止损-2%
    002133.SZ [stable] score=45 | 买3.75->卖3.67(2025-09-23) | 5000股 | -375.00元(-2.00%) | 第1日盘中止损-2%
    002161.SZ [stable] score=45 | 买8.36->卖8.19(2025-09-23) | 2200股 | -367.84元(-2.00%) | 第2日盘中止损-2%

  买入日: 2025-09-24
    001373.SZ [stable] score=45 | 买30.97->卖30.35(2025-10-09) | 600股 | -371.64元(-2.00%) | 第1日盘中止损-2%
    000680.SZ [stable] score=45 | 买10.31->卖10.10(2025-10-09) | 1800股 | -371.16元(-2.00%) | 第1日盘中止损-2%
    002634.SZ [stable] score=45 | 买4.69->卖4.78(2025-10-09) | 3900股 | +365.82元(+2.00%) | 第1日盘中止盈+2%
    002185.SZ [stable] score=45 | 买11.78->卖11.78(2025-10-09) | 1500股 | +0.00元(+0.00%) | 持股5日收盘卖出(+0.00%)
    002068.SZ [stable] score=45 | 买11.66->卖11.43(2025-10-09) | 1600股 | -373.12元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-10-10
    000421.SZ [stable] score=45 | 买6.52->卖6.31(2025-10-17) | 2800股 | -588.00元(-3.22%) | 第1日开盘止损-2%
    001222.SZ [stable] score=45 | 买23.99->卖22.85(2025-10-17) | 700股 | -798.00元(-4.75%) | 第1日开盘止损-2%
    000811.SZ [stable] score=45 | 买14.37->卖13.50(2025-10-17) | 1200股 | -1,044.00元(-6.05%) | 第1日开盘止损-2%
    002361.SZ [stable] score=45 | 买6.56->卖6.28(2025-10-17) | 2800股 | -784.00元(-4.27%) | 第1日开盘止损-2%
    002852.SZ [stable] score=45 | 买11.61->卖11.38(2025-10-17) | 1500股 | -348.30元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-10-20
    000421.SZ [stable] score=45 | 买6.90->卖6.76(2025-10-27) | 2500股 | -345.00元(-2.00%) | 第1日盘中止损-2%
    000573.SZ [stable] score=45 | 买4.32->卖4.41(2025-10-27) | 4100股 | +354.24元(+2.00%) | 第2日盘中止盈+2%
    000955.SZ [stable] score=45 | 买5.81->卖5.69(2025-10-27) | 3000股 | -348.60元(-2.00%) | 第1日盘中止损-2%
    002141.SZ [stable] score=45 | 买4.06->卖3.98(2025-10-27) | 4300股 | -349.16元(-2.00%) | 第2日盘中止损-2%
    002174.SZ [stable] score=45 | 买11.66->卖11.89(2025-10-27) | 1500股 | +349.80元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-10-28
    000068.SZ [stable] score=45 | 买3.84->卖3.92(2025-11-04) | 4600股 | +353.28元(+2.00%) | 第1日盘中止盈+2%
    000559.SZ [stable] score=45 | 买12.05->卖11.81(2025-11-04) | 1400股 | -337.40元(-2.00%) | 第1日盘中止损-2%
    000536.SZ [stable] score=45 | 买5.06->卖4.96(2025-11-04) | 3500股 | -354.20元(-2.00%) | 第1日盘中止损-2%
    002264.SZ [stable] score=45 | 买7.06->卖6.92(2025-11-04) | 2500股 | -353.00元(-2.00%) | 第1日盘中止损-2%
    000679.SZ [stable] score=45 | 买9.75->卖9.55(2025-11-04) | 1800股 | -351.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-11-05
    000682.SZ [stable] score=45 | 买12.96->卖13.22(2025-11-12) | 1300股 | +336.96元(+2.00%) | 第1日盘中止盈+2%
    000722.SZ [stable] score=45 | 买13.61->卖13.88(2025-11-12) | 1200股 | +326.64元(+2.00%) | 第2日盘中止盈+2%
    000820.SZ [stable] score=45 | 买3.11->卖3.20(2025-11-12) | 5600股 | +504.00元(+2.89%) | 第1日开盘止盈+2%
    002006.SZ [stable] score=45 | 买21.89->卖22.33(2025-11-12) | 800股 | +350.24元(+2.00%) | 第1日盘中止盈+2%
    002227.SZ [stable] score=45 | 买13.67->卖13.52(2025-11-12) | 1200股 | -180.00元(-1.10%) | 持股5日收盘卖出(-1.10%)

  买入日: 2025-11-13
    000049.SZ [stable] score=45 | 买29.45->卖28.86(2025-11-20) | 600股 | -353.40元(-2.00%) | 第1日盘中止损-2%
    002026.SZ [stable] score=45 | 买15.94->卖15.62(2025-11-20) | 1100股 | -350.68元(-2.00%) | 第1日盘中止损-2%
    001337.SZ [stable] score=45 | 买28.54->卖27.92(2025-11-20) | 600股 | -372.00元(-2.17%) | 第1日开盘止损-2%
    002059.SZ [stable] score=45 | 买5.82->卖5.94(2025-11-20) | 3000股 | +360.00元(+2.06%) | 第1日开盘止盈+2%
    002068.SZ [stable] score=45 | 买10.45->卖10.99(2025-11-20) | 1700股 | +918.00元(+5.17%) | 第1日开盘止盈+2%

  买入日: 2025-11-21
    000676.SZ [stable] score=45 | 买9.20->卖9.38(2025-11-28) | 1900股 | +349.60元(+2.00%) | 第1日盘中止盈+2%
    301193.SZ [stable] score=45 | 买21.45->卖21.88(2025-11-28) | 800股 | +343.20元(+2.00%) | 第1日盘中止盈+2%
    301367.SZ [stable] score=45 | 买95.38->卖97.29(2025-11-28) | 100股 | +190.76元(+2.00%) | 第2日盘中止盈+2%
    002745.SZ [stable] score=40 | 买9.19->卖9.37(2025-11-28) | 1900股 | +349.22元(+2.00%) | 第1日盘中止盈+2%
    300236.SZ [stable] score=40 | 买58.30->卖59.47(2025-11-28) | 300股 | +349.80元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-01
    000004.SZ [stable] score=45 | 买12.36->卖12.11(2025-12-08) | 1400股 | -346.08元(-2.00%) | 第1日盘中止损-2%
    000034.SZ [stable] score=45 | 买41.27->卖42.10(2025-12-08) | 400股 | +330.16元(+2.00%) | 第1日盘中止盈+2%
    001285.SZ [stable] score=45 | 买51.25->卖50.23(2025-12-08) | 300股 | -307.50元(-2.00%) | 第2日盘中止损-2%
    000737.SZ [stable] score=45 | 买14.89->卖14.53(2025-12-08) | 1200股 | -432.00元(-2.42%) | 第1日开盘止损-2%
    002313.SZ [stable] score=45 | 买11.29->卖11.52(2025-12-08) | 1600股 | +361.28元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-09
    000603.SZ [stable] score=45 | 买28.69->卖30.03(2025-12-16) | 600股 | +804.00元(+4.67%) | 第1日开盘止盈+2%
    001389.SZ [stable] score=45 | 买74.67->卖73.18(2025-12-16) | 200股 | -298.68元(-2.00%) | 第1日盘中止损-2%
    002277.SZ [stable] score=45 | 买7.30->卖7.12(2025-12-16) | 2400股 | -432.00元(-2.47%) | 第1日开盘止损-2%
    002389.SZ [stable] score=45 | 买23.15->卖22.61(2025-12-16) | 700股 | -378.00元(-2.33%) | 第3日开盘止损-2%
    300133.SZ [stable] score=45 | 买7.74->卖7.89(2025-12-16) | 2300股 | +356.04元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-17
    000850.SZ [stable] score=45 | 买4.96->卖5.06(2025-12-24) | 3600股 | +357.12元(+2.00%) | 第1日盘中止盈+2%
    002497.SZ [stable] score=45 | 买23.00->卖22.54(2025-12-24) | 700股 | -322.00元(-2.00%) | 第1日盘中止损-2%
    002186.SZ [stable] score=45 | 买12.21->卖12.45(2025-12-24) | 1400股 | +341.88元(+2.00%) | 第1日盘中止盈+2%
    002059.SZ [stable] score=45 | 买5.46->卖5.57(2025-12-24) | 3300股 | +360.36元(+2.00%) | 第2日盘中止盈+2%
    002555.SZ [stable] score=45 | 买21.90->卖22.34(2025-12-24) | 800股 | +350.40元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-12-25
    001266.SZ [stable] score=45 | 买30.00->卖29.40(2026-01-05) | 600股 | -360.00元(-2.00%) | 第1日盘中止损-2%
    002023.SZ [stable] score=45 | 买13.61->卖13.34(2026-01-05) | 1300股 | -353.86元(-2.00%) | 第1日盘中止损-2%
    002048.SZ [stable] score=45 | 买29.30->卖29.89(2026-01-05) | 600股 | +351.60元(+2.00%) | 第1日盘中止盈+2%
    002026.SZ [stable] score=45 | 买15.04->卖15.34(2026-01-05) | 1200股 | +360.96元(+2.00%) | 第2日盘中止盈+2%
    002204.SZ [stable] score=45 | 买7.69->卖7.54(2026-01-05) | 2300股 | -353.74元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-01-06
    000060.SZ [stable] score=45 | 买6.24->卖6.36(2026-01-13) | 2900股 | +361.92元(+2.00%) | 第1日盘中止盈+2%
    000422.SZ [stable] score=45 | 买15.09->卖14.79(2026-01-13) | 1200股 | -362.16元(-2.00%) | 第2日盘中止损-2%
    000519.SZ [stable] score=45 | 买19.07->卖19.45(2026-01-13) | 900股 | +343.26元(+2.00%) | 第2日盘中止盈+2%
    000555.SZ [stable] score=45 | 买17.47->卖17.12(2026-01-13) | 1000股 | -349.40元(-2.00%) | 第1日盘中止损-2%
    000751.SZ [stable] score=45 | 买4.31->卖4.22(2026-01-13) | 4200股 | -362.04元(-2.00%) | 第2日盘中止损-2%

  买入日: 2026-01-14
    000032.SZ [stable] score=45 | 买23.26->卖22.49(2026-01-21) | 700股 | -539.00元(-3.31%) | 第1日开盘止损-2%
    000099.SZ [stable] score=45 | 买22.44->卖21.99(2026-01-21) | 800股 | -359.04元(-2.00%) | 第1日盘中止损-2%
    000650.SZ [stable] score=45 | 买6.32->卖6.19(2026-01-21) | 2800股 | -353.92元(-2.00%) | 第1日盘中止损-2%
    000558.SZ [stable] score=45 | 买5.36->卖5.47(2026-01-21) | 3300股 | +353.76元(+2.00%) | 第1日盘中止盈+2%
    000950.SZ [stable] score=45 | 买6.53->卖6.40(2026-01-21) | 2700股 | -352.62元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-01-22
    000609.SZ [stable] score=45 | 买8.31->卖8.14(2026-01-29) | 2100股 | -349.02元(-2.00%) | 第1日盘中止损-2%
    000663.SZ [stable] score=45 | 买8.14->卖7.98(2026-01-29) | 2200股 | -358.16元(-2.00%) | 第1日盘中止损-2%
    000722.SZ [stable] score=45 | 买12.98->卖12.72(2026-01-29) | 1300股 | -337.48元(-2.00%) | 第3日盘中止损-2%
    000758.SZ [stable] score=45 | 买7.71->卖7.86(2026-01-29) | 2300股 | +354.66元(+2.00%) | 第1日盘中止盈+2%
    000782.SZ [stable] score=45 | 买5.86->卖5.74(2026-01-29) | 3000股 | -360.00元(-2.05%) | 第1日开盘止损-2%

  买入日: 2026-01-30
    000778.SZ [stable] score=45 | 买5.05->卖4.95(2026-02-06) | 3500股 | -353.50元(-2.00%) | 第1日盘中止损-2%
    000692.SZ [stable] score=45 | 买3.78->卖3.70(2026-02-06) | 4600股 | -347.76元(-2.00%) | 第1日盘中止损-2%
    000782.SZ [stable] score=45 | 买5.89->卖5.77(2026-02-06) | 3000股 | -353.40元(-2.00%) | 第1日盘中止损-2%
    002337.SZ [stable] score=45 | 买6.69->卖6.56(2026-02-06) | 2600股 | -347.88元(-2.00%) | 第1日盘中止损-2%
    001270.SZ [stable] score=45 | 买157.29->卖165.15(2026-02-06) | 100股 | +786.00元(+5.00%) | 第1日开盘止盈+2%

  买入日: 2026-02-09
    000802.SZ [stable] score=45 | 买4.92->卖5.02(2026-02-24) | 3500股 | +344.40元(+2.00%) | 第1日盘中止盈+2%
    001228.SZ [stable] score=45 | 买32.60->卖33.25(2026-02-24) | 500股 | +326.00元(+2.00%) | 第1日盘中止盈+2%
    001896.SZ [stable] score=45 | 买6.77->卖6.91(2026-02-24) | 2600股 | +352.04元(+2.00%) | 第1日盘中止盈+2%
    002345.SZ [stable] score=45 | 买14.03->卖13.75(2026-02-24) | 1200股 | -336.72元(-2.00%) | 第4日盘中止损-2%
    002612.SZ [stable] score=45 | 买19.77->卖19.37(2026-02-24) | 800股 | -316.32元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-02-25
    000010.SZ [stable] score=45 | 买3.70->卖3.77(2026-03-04) | 4700股 | +347.80元(+2.00%) | 第1日盘中止盈+2%
    000546.SZ [stable] score=45 | 买6.21->卖6.83(2026-03-04) | 2800股 | +1,736.00元(+9.98%) | 第1日开盘止盈+2%
    000695.SZ [stable] score=45 | 买13.27->卖13.00(2026-03-04) | 1300股 | -345.02元(-2.00%) | 第1日盘中止损-2%
    000823.SZ [stable] score=45 | 买15.96->卖16.28(2026-03-04) | 1100股 | +351.12元(+2.00%) | 第1日盘中止盈+2%
    000969.SZ [stable] score=45 | 买24.86->卖25.36(2026-03-04) | 700股 | +348.04元(+2.00%) | 第2日盘中止盈+2%

  买入日: 2026-03-05
    000591.SZ [stable] score=45 | 买6.07->卖6.19(2026-03-12) | 2900股 | +352.06元(+2.00%) | 第1日盘中止盈+2%
    000777.SZ [stable] score=45 | 买25.50->卖24.99(2026-03-12) | 700股 | -357.00元(-2.00%) | 第1日盘中止损-2%
    002106.SZ [stable] score=45 | 买12.44->卖12.19(2026-03-12) | 1400股 | -348.32元(-2.00%) | 第1日盘中止损-2%
    002298.SZ [stable] score=45 | 买10.88->卖11.10(2026-03-12) | 1600股 | +348.16元(+2.00%) | 第2日盘中止盈+2%
    002996.SZ [stable] score=45 | 买8.21->卖8.05(2026-03-12) | 2200股 | -361.24元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-03-13
    000065.SZ [stable] score=45 | 买13.78->卖13.50(2026-03-20) | 1300股 | -358.28元(-2.00%) | 第1日盘中止损-2%
    000922.SZ [stable] score=45 | 买16.20->卖15.88(2026-03-20) | 1100股 | -356.40元(-2.00%) | 第1日盘中止损-2%
    300121.SZ [stable] score=45 | 买14.08->卖14.36(2026-03-20) | 1200股 | +337.92元(+2.00%) | 第1日盘中止盈+2%
    002767.SZ [stable] score=45 | 买23.64->卖23.17(2026-03-20) | 700股 | -330.96元(-2.00%) | 第1日盘中止损-2%
    002620.SZ [stable] score=45 | 买7.12->卖7.26(2026-03-20) | 2500股 | +356.00元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-03-23
    002549.SZ [stable] score=45 | 买18.74->卖18.30(2026-03-30) | 900股 | -396.00元(-2.35%) | 第1日开盘止损-2%
    002756.SZ [stable] score=45 | 买64.00->卖65.50(2026-03-30) | 200股 | +300.00元(+2.34%) | 第1日开盘止盈+2%
    301168.SZ [stable] score=45 | 买41.89->卖42.73(2026-03-30) | 400股 | +335.12元(+2.00%) | 第1日盘中止盈+2%
    600207.SH [stable] score=45 | 买5.92->卖5.80(2026-03-30) | 3000股 | -355.20元(-2.00%) | 第1日盘中止损-2%
    300718.SZ [stable] score=40 | 买71.49->卖72.92(2026-03-30) | 200股 | +285.96元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-03-31
    000048.SZ [stable] score=45 | 买23.66->卖23.19(2026-04-08) | 700股 | -331.24元(-2.00%) | 第1日盘中止损-2%
    000957.SZ [stable] score=45 | 买11.52->卖11.29(2026-04-08) | 1500股 | -345.60元(-2.00%) | 第1日盘中止损-2%
    001337.SZ [stable] score=45 | 买50.16->卖51.47(2026-04-08) | 300股 | +393.00元(+2.61%) | 第1日开盘止盈+2%
    001696.SZ [stable] score=45 | 买19.90->卖19.50(2026-04-08) | 900股 | -358.20元(-2.00%) | 第1日盘中止损-2%
    300733.SZ [stable] score=45 | 买19.20->卖18.82(2026-04-08) | 900股 | -345.60元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-04-09
    000506.SZ [stable] score=45 | 买19.69->卖19.00(2026-04-16) | 1100股 | -759.00元(-3.50%) | 第1日开盘止损-2%
    000949.SZ [stable] score=45 | 买7.58->卖7.73(2026-04-16) | 2900股 | +439.64元(+2.00%) | 第1日盘中止盈+2%
    300056.SZ [stable] score=45 | 买9.19->卖9.37(2026-04-16) | 2400股 | +441.12元(+2.00%) | 第1日盘中止盈+2%
    300121.SZ [stable] score=45 | 买12.63->卖12.88(2026-04-16) | 1700股 | +429.42元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-17
    000420.SZ [stable] score=45 | 买5.23->卖5.33(2026-04-24) | 3400股 | +355.64元(+2.00%) | 第1日盘中止盈+2%
    002669.SZ [stable] score=45 | 买14.04->卖13.76(2026-04-24) | 1200股 | -336.96元(-2.00%) | 第2日盘中止损-2%
    002290.SZ [stable] score=45 | 买74.50->卖73.01(2026-04-24) | 200股 | -298.00元(-2.00%) | 第1日盘中止损-2%
    002647.SZ [stable] score=45 | 买10.49->卖11.20(2026-04-24) | 1700股 | +1,207.00元(+6.77%) | 第1日开盘止盈+2%
    002585.SZ [stable] score=45 | 买7.46->卖7.61(2026-04-24) | 2400股 | +358.08元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-27
    000151.SZ [stable] score=45 | 买11.50->卖11.27(2026-05-07) | 1500股 | -345.00元(-2.00%) | 第1日盘中止损-2%
    000626.SZ [stable] score=45 | 买8.95->卖9.13(2026-05-07) | 2000股 | +358.00元(+2.00%) | 第1日盘中止盈+2%
    000802.SZ [stable] score=45 | 买4.30->卖4.21(2026-05-07) | 4200股 | -378.00元(-2.09%) | 第1日开盘止损-2%
    001226.SZ [stable] score=45 | 买46.47->卖47.40(2026-05-07) | 300股 | +278.82元(+2.00%) | 第2日盘中止盈+2%
    001317.SZ [stable] score=45 | 买52.58->卖53.63(2026-05-07) | 300股 | +315.48元(+2.00%) | 第1日盘中止盈+2%

================================================================================

################################################################################
  回测: 只买高位池·持股5日
################################################################################
  总交易日: 327, 持股天数: 5
  2025-01-24 | 5只 | 盈亏+1,065.24 | 资金101,065.24
  2025-02-11 | 4只 | 盈亏-468.86 | 资金100,596.38
  2025-02-19 | 5只 | 盈亏+386.68 | 资金100,983.06
  2025-02-27 | 5只 | 盈亏-280.94 | 资金100,702.12
  2025-03-07 | 5只 | 盈亏+777.24 | 资金101,479.36
